level,parent,file_name,type,path
0,Code,Csv,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code
0,Code,Main,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code
0,Code,manage.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code
0,Code,out.csv,CSV,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code
0,Code,Python,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code
0,Code,relations.csv,CSV,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code
0,Code,Static,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code
0,Code,test.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code
0,Code,Textfiles,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code
1,Csv,applicant.csv,CSV,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Csv
1,Csv,applicant_11_17_2016.csv,CSV,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Csv
1,Csv,applicant_old.csv,CSV,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Csv
1,Csv,date.csv,CSV,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Csv
1,Csv,user.csv,CSV,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Csv
1,Main,settings.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Main
1,Main,urls.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Main
1,Main,wsgi.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Main
1,Python,common_functions.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Python
1,Python,Entities,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Python
1,Python,local_urls.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Python
1,Python,tests.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Python
1,Python,User_Stories,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Python
1,Python,views.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Python
1,Static,img,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Static
1,Static,js,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Static
1,Static,Templates,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Static
1,Static,_,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Static
1,Textfiles,Prints,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Textfiles
1,Textfiles,Templates,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Textfiles
2,_,css,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Static\_
2,_,js,FOLDER,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Static\_
2,Entities,applicant.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Python\Entities
2,Entities,bunkhouse.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Python\Entities
2,Entities,date.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Python\Entities
2,Entities,transactions.py,PYTHON,C:\Rohan\CGU\Fall 2016\Software Development\BitBucket\software_development_cgu\Gila_Breath_Camp\Code\Python\Entities
